Law Id,State,Title,Text,Enacted Date,Amended Date,Recent?,Sequence Number,Type,Agency,Significant Update Date,Expired Date,Archived Date,Repealed Date,Topic,Technology Categories,Incentive Categories,Regulation Categories,User Categories,References,Status,Status Date
8629,WA,Electric Vehicle Supply Equipment (EVSE) Incentive - Coulomb Technologies,"Coulomb Technologies' ChargePoint America ( http://www.chargepointamerica.com/ ) program offers EVSE at no
cost to individuals or entities in the Bellevue and Redmond
metropolitan areas, excluding Seattle. To be eligible for free
home charging stations, individuals living within the specified
areas must purchase a qualified plug-in electric vehicle.
Application information is available on the ChargePoint America
website. In most cases, the EVSE owner will pay for the
installation; some cities, states, and utilities, however, will
provide funding towards installation costs. All participants in
the ChargePoint America program must agree to anonymous data
collection after installation. Additional restrictions may apply.",,,false,70,Utility / Private Incentives,"",,2012-07-01 00:00:00 UTC,,,"",ELEC|HEV|PHEV,OTHER,"",FLEET|OTHER|IND,"",expired,2012-07-01
8882,WA,Electric Vehicle Supply Equipment (EVSE) Project Funding,"The Washington Departments of Commerce and Transportation are
partnering to fund the installation of qualified EVSE along the
I-5 and US-2 corridors. As of January, 2013, the Departments have
fully allocated funds for this project. For more information see
the Electric Highways Project ( http://www.westcoastgreenhighway.com/electrichighways.htm )
website.",,,false,25,State Incentives,"",,,2013-01-01 00:00:00 UTC,,"",ELEC|HEV|PHEV,OTHER,"",STATION,"",archived,2013-01-01
9977,WA,State Vehicle Purchasing Guidance,"The Washington Department of Enterprise Services must develop guidelines
and criteria for the purchase of high mileage gasoline vehicles as well
as alternative fuel vehicles and systems that reduce the overall costs
and energy use in the state. The guidance should include investigations
into all opportunities to aggregate the purchasing of clean technologies
with state and local governments, as well as federal fuel economy
standards. (Reference [Revised Code of
Washington](http://apps.leg.wa.gov/rcw/) 39.26.090, 43.19.570 and
43.19.663)
",2012-03-30 00:00:00 UTC,,false,195,Laws and Regulations,"",,,2016-02-01 00:00:00 UTC,,"",BIOD|ETH|ELEC|EFFEC|HEV|HY|NG|PHEV|LPG,"",REQ,FLEET,http://apps.leg.wa.gov/rcw/,archived,2016-02-01
11422,WA,Electric Vehicle Supply Equipment (EVSE) Study,"The Washington Joint Transportation Committee (Committee), in
coordination with the Washington Department of Transportation, local
governments, and industry stakeholders, evaluated the current status of
EVSE in Washington and made recommendations for potential business
models for financially-sustainable EVSE deployment. For more
information, including a copy of the interim and final report, see the
[Committee](http://leg.wa.gov/JTC/Pages/ElectricVehicleChargingStationNetworksStudy.aspx)
website.
",2014-04-04 00:00:00 UTC,,false,83,Laws and Regulations,"",,,2019-04-01 00:00:00 UTC,,"",ELEC|PHEV,"",OTHER,FLEET|IND,"",archived,2019-04-01
11440,WA,State Agency Coordination to Address Climate Change,"Washington state agencies are charged with a number of clean
transportation initiatives to address climate change concerns,
including:

-   The Washington State Department of Transportation must work with
    federal, state, regional, and local partners to develop an action
    plan to advance electric vehicle use, including recommendations on
    targeted incentives for consumers and businesses, infrastructure
    funding mechanisms, signage, and building codes.
-   The Washington Office of Financial Management must work with other
    state agencies, subject matter experts, affected industries, and the
    public to evaluate the technical feasibility, costs and benefits,
    and job implications of requiring the use of cleaner transportation
    fuels through a low carbon fuel standard.
-   The Washington Departments of Transportation, Commerce, and Ecology
    must work with the regional transportation planning organizations,
    counties, and cities to develop a new program to provide financial
    and technical assistance for local governments to implement
    transportation efficiency improvement measures, and to update their
    comprehensive plans to maximize efficiency, reduce costs, and
    minimize greenhouse gas emissions.

Agencies must report to the governor annually on progress made towards
these and other climate change goals.

(Reference [Executive
Order](http://www.governor.wa.gov/office-governor/official-actions/executive-orders)
14-04, 2014)
",2014-04-29 00:00:00 UTC,,false,130,Laws and Regulations,"",,,,2018-01-16 00:00:00 UTC,"",ELEC|OTHER|PHEV,"",AIRQEMISSIONS|OTHER,OTHER,http://www.governor.wa.gov/office/execorders/default.aspx,repealed,2018-01-16
11505,WA,Electric Vehicle Supply Equipment (EVSE) Rebate - PSE,"Puget Sound Energy (PSE) provides a \$500 rebate to qualified customers
for the purchase and installation of Level 2 EVSE. Eligible applicants
must be PSE residential electric schedule 7 customers, must be the
registered owner of an EV, and must install a Level 2 EVSE within a
specified timeframe. The rebate is available on a first come, first
served basis to the first 5,000 qualified customers. PSE expects the
rebate program to remain open until November 1, 2016, depending on
available funds. For more information, including additional
requirements, see PSE\'s [Electric
Vehicles](https://www.pse.com/pages/electric-cars) website.
",,,false,67,Utility / Private Incentives,"",2017-06-12 15:28:26 UTC,2017-04-01 00:00:00 UTC,,,"",ELEC|PHEV,RBATE,"",STATION|IND,"",expired,2017-04-01
12168,WA,Electric Vehicle Supply Equipment (EVSE) Rebate – Avista,"Avista offers rebates to residential and workplace customers for the
installation of a Level 2 EVSE of up to \$1,000 and \$2,000,
respectively. Rebates are limited to the first 240 residential and 175
workplace customers that apply. For more information, including how to
apply, see the Avista [Electric
Transportation](https://www.myavista.com/energy-savings/green-options/electric-transportation)
website.
",,,false,71,Utility / Private Incentives,"",2019-02-11 19:43:23 UTC,,2019-06-30 00:00:00 UTC,,"",ELEC|PHEV,RBATE,"",STATION|IND,"",archived,2019-06-30
12223,WA,Alternative Fuel Vehicle (AFV) Car Share Pilot Program,"The Washington State Department of Transportation (WSDOT) will develop a
pilot program to provide AFV use opportunities to underserved and
low-income communities and to those without easy access to
transportation corridors. (Reference [Revised Code of
Washington](http://apps.leg.wa.gov/rcw/) 47.04.355)
",2019-05-07 00:00:00 UTC,,false,113,Laws and Regulations,"",2019-06-07 21:10:37 UTC,,2022-04-05 00:00:00 UTC,,"",ELEC|HY|NG|PHEV|LPG,"",REQ|OTHER,GOV|IND,http://leg.wa.gov/|http://apps.leg.wa.gov/rcw/,archived,2022-04-05
12226,WA,Electric Vehicle (EV) and Fuel Cell Electric Vehicle (FCEV) Low Income Opportunity Study,"The Washington State Department of Commerce (WSDOC) conducted a study to
identify opportunities to reduce barriers to EV and FCEV adoption by
lower income residents through the use of vehicle and infrastructure
financing assistance. The study included opportunities to work with
nonprofit leaders to facilitate vehicle purchases through loan-loss
reserves and rate buy downs by qualified borrowers purchasing EV and
FCEVs that are eligible for tax exemptions, focus on potential borrowers
who are at or below 80% of the state medium household income, and
address opportunities to increase EV adoption by lower income residents
of the state. WSDOC submitted a
[report](https://www.wsdot.wa.gov/publications/fulltext/LegReports/17-19/FacilitatingLowIncomeUtilizationOfElectricVehicles.pdf)
detailing the findings of the study to the transportation committees.
(Reference [House Bill](http://leg.wa.gov/) 2042, 2019)
",2019-05-07 00:00:00 UTC,,false,118,Laws and Regulations,"",2019-06-07 21:31:25 UTC,,2019-06-30 00:00:00 UTC,,"",ELEC|HY|PHEV,"",CCEINIT|OTHER,GOV,http://apps.leg.wa.gov,archived,2019-06-30
12298,WA,Non-Residential Electric Vehicle Supply Equipment (EVSE) Grants - Pacific Power,"Pacific Power offers non-residential customers quarterly grants for up
to 100% of eligible purchase and installation costs of EVSE. Twenty-five
percent of funds will be earmarked for workplace charging and fleet
electrification projects. Additional requirements may apply. For more
information, including application timelines, visit the Pacific Power
[Charging Station
Grants](https://www.pacificpower.net/savings-energy-choices/electric-vehicles/charging-station-grants.html)
website.
",,,false,70,Utility / Private Incentives,"",2019-10-16 15:36:23 UTC,,2022-04-11 00:00:00 UTC,,"",ELEC|PHEV,GNT,"",STATION|FLEET|GOV,"",archived,2022-04-11
12613,WA,Public Electric Vehicle Supply Equipment (EVSE) Incentive – Clark Public Utilities (CPU),"CPU offers limited grants to install publicly accessible EVSE in Clark
County. Rebates of up to 50% of the project costs are available to
municipalities, local government agencies, and non-profits in Clark
County. For more information, see the CPU [Electric Vehicle
Program](https://www.clarkpublicutilities.com/business-customers/reduce-waste-in-your-business/all-programs/electric-vehicle-program/)
website.
",,,false,78,Utility / Private Incentives,"",2021-06-14 17:48:56 UTC,,2022-04-11 00:00:00 UTC,,"",ELEC|PHEV,GNT,"",GOV|OTHER,"",archived,2022-04-11
